lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/NeoReality.app/iTunesArtwork.png iTunesArtwork.png324750903#324750904#0(0"0(0#0#70"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iTunesArtwork.png8668080608#619"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/iTunesArtwork.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/iTunesArtwork.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/info.png info.png
s324825105.222192
e324825105.259878
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/info.png
xinfo.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/NeoReality.app/info.png info.png324825105#324825105#0(0"0(0#0#61"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/info.png8659641952#601"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/info.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/info.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/infoScreen.png infoScreen.png
s324843617.061617
e324843617.268289
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/infoScreen.png
xinfoScreen.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/NeoReality.app/infoScreen.png infoScreen.png324843617#324843617#0(0"0(0#0#67"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/infoScreen.png8712422112#613"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/infoScreen.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/infoScreen.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/list.png list.png
s324825105.123582
e324825105.220589
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/list.png
xlist.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/NeoReality.app/list.png list.png324825105#324825105#0(0"0(0#0#61"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/list.png8662101024#601"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/list.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/list.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ovbk.png ovbk.png
s324824534.386184
e324824534.544900
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ovbk.png
xovbk.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/NeoReality.app/ovbk.png ovbk.png324824534#324824534#0(0"0(0#0#61"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ovbk.png8655631488#601"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ovbk.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ovbk.png0#

CCopyPNGFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/tableHead.png tableHead.png
s324825572.295826
e324825572.385255
r1
xCopyPNGFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/tableHead.png
xtableHead.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/NeoReality.app/tableHead.png tableHead.png324825572#324825572#0(0"0(0#0#66"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/tableHead.png8653409312#611"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/tableHead.png /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/tableHead.png0#

CCpResource build/Debug-iphoneos/NeoReality.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s324397308.111964
e324397308.253784
r1
xCpResource
xbuild/Debug-iphoneos/NeoReality.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist324397308#324397308#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist5423551314508738560#525"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app0#

CCreateUniversalBinary /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality normal "armv6 armv7"
s325188887.779610
e325188887.793895
r1
xCreateUniversalBinary
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/NeoReality.app/NeoReality normal "armv6 armv7"325188887#325188887#0(0"0(0#0#64"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/armv6 armv78683093312#598"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality -output /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality0#

CGenerateDSYMFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app.dSYM /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality
s325188887.794018
e325188888.315396
r1
xGenerateDSYMFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app.dSYM
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/NeoReality.app.dSYM build/Debug-iphoneos/NeoReality.app/NeoReality325188887#325188888#0(0"0(0#0#99"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality8676544352#413"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app.dSYM0#

CLd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality normal armv6
s325188885.211687
e325188887.262378
r1
xLd
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality
xnormal
xarmv6
lSLF07#2@144"Link /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality325188885#325188887#0(0"0(0#0#0"8688863616#1063"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -filelist /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework CFNetwork -framework MobileCoreServices -framework SystemConfiguration -lz.1.2.3 -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality0#

CLd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality normal armv7
s325188887.448853
e325188887.779476
r1
xLd
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality
xnormal
xarmv7
lSLF07#2@144"Link /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality325188887#325188887#0(0"0(0#0#0"8686464416#1063"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -filelist /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework CFNetwork -framework MobileCoreServices -framework SystemConfiguration -lz.1.2.3 -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/NeoReality0#

CProcessInfoPlistFile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Info.plist NeoReality-Info.plist
s324402326.043494
e324402326.076322
r1
xProcessInfoPlistFile
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Info.plist
xNeoReality-Info.plist
lSLF07#2@29"Process NeoReality-Info.plist324402326#324402326#0(0"0(0#0#74"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NeoReality-Info.plist8663853120#630"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility NeoReality-Info.plist -genpkginfo /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ResourceRules.plist -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Info.plist0#

CProcessPCH /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch.gch NeoReality_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s324397310.846921
e324397312.437497
r1
xProcessPCH
x/var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch.gch
xNeoReality_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile NeoReality_Prefix.pch324397310#324397312#0(0"0(0#0#74"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NeoReality_Prefix.pch8613463392#1819"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv6 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NeoReality_Prefix.pch -o /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-dberjocuqrtimebqpdnrdifirjbp/NeoReality_Prefix.pch.gch0#

CProcessPCH /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch.gch NeoReality_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s324397310.848349
e324397312.524900
r1
xProcessPCH
x/var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch.gch
xNeoReality_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile NeoReality_Prefix.pch324397310#324397312#0(0"0(0#0#74"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NeoReality_Prefix.pch8618594144#1819"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-generated-files.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-own-target-headers.hmap -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-all-target-headers.hmap -iquote /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality-project-headers.hmap -F/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/include -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources/armv7 -I/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/DerivedSources -c /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NeoReality_Prefix.pch -o /var/folders/2A/2Aug5xagH-eDYmW-NGo2+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NeoReality_Prefix-hebjogrelewhzsgmckvkcfcfmuyq/NeoReality_Prefix.pch.gch0#

CProcessProductPackaging "/Users/salvatoreiaconesi/Library/MobileDevice/Provisioning Profiles/AFE983B2-121E-4C7B-843E-4C93A7776792.mobileprovision" /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision
s324397314.266038
e324397314.319482
r1
xProcessProductPackaging
x/Users/salvatoreiaconesi/Library/MobileDevice/Provisioning Profiles/AFE983B2-121E-4C7B-843E-4C93A7776792.mobileprovision
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision
lSLF07#2@207"ProcessProductPackaging "/Users/salvatoreiaconesi/Library/MobileDevice/Provisioning Profiles/AFE983B2-121E-4C7B-843E-4C93A7776792.mobileprovision" build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision324397314#324397314#0(0"0(0#0#113"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision8618464704#466"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/salvatoreiaconesi/Library/MobileDevice/Provisioning Profiles/AFE983B2-121E-4C7B-843E-4C93A7776792.mobileprovision" -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent
s324402327.507966
e324402327.538849
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
x/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent
lSLF07#2@184"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent324402327#324402327#0(0"0(0#0#124"/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent8659737472#469"    cd /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist -entitlements -format xml -o /Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent0#
